hardware,manufacturer,type,release_date,release_price_usd,bf16_flops,fp8_flops,memory_bytes,memory_bw_bytes_s,tdp_watts,process_nm,bf16_tflops,bf16_tflops_per_watt,release_year,source,retrieved
Google TPU v2,Google,TPU,2017-05-01,,46000000000000.0,,16000000000.0,600000000000.0,280.0,16.0,46.0,0.1643,2017,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100 SXM2 16 GB,NVIDIA,GPU,2017-06-21,,125000000000000.0,,,897000000000.0,300.0,12.0,125.0,0.4167,2017,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA V100,NVIDIA,GPU,2017-06-21,,125000000000000.0,,,897000000000.0,300.0,12.0,125.0,0.4167,2017,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100 PCIe 16 GB,NVIDIA,GPU,2017-06-21,10664.0,112000000000000.0,,16000000000.0,897000000000.0,250.0,12.0,112.0,0.448,2017,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100 SXM2,NVIDIA,GPU,2017-07-01,11500.0,125000000000000.0,,16000000000.0,897000000000.0,300.0,12.0,125.0,0.4167,2017,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100 SXM2 32 GB,NVIDIA,GPU,2018-03-27,11458.0,125000000000000.0,,32000000000.0,898000000000.0,300.0,12.0,125.0,0.4167,2018,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100 SXM3 32 GB,NVIDIA,GPU,2018-03-27,,125000000000000.0,,,898000000000.0,300.0,12.0,125.0,0.4167,2018,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100 DGXS 32 GB,NVIDIA,GPU,2018-03-27,,125000000000000.0,,32000000000.0,897000000000.0,250.0,12.0,125.0,0.5,2018,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100 PCIe 32 GB,NVIDIA,GPU,2018-03-27,11458.0,112000000000000.0,,32000000000.0,897000000000.0,250.0,12.0,112.0,0.448,2018,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100 DGXS 16 GB,NVIDIA,GPU,2018-03-27,,125000000000000.0,,16000000000.0,897000000000.0,250.0,12.0,125.0,0.5,2018,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Google TPU v3,Google,TPU,2018-05-18,,123000000000000.0,,32000000000.0,900000000000.0,450.0,16.0,123.0,0.2733,2018,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA GeForce RTX 2080 Ti 11GB,NVIDIA,GPU,2018-09-20,999.0,113800000000000.0,,11000000000.0,616000000000.0,250.0,12.0,113.8,0.4552,2018,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA Tesla V100S PCIe 32 GB,NVIDIA,GPU,2019-11-26,,130000000000000.0,,32000000000.0,1130000000000.0,250.0,12.0,130.0,0.52,2019,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
Google TPU v4i,Google,TPU,2020-01-01,,138000000000000.0,,8000000000.0,614000000000.0,175.0,7.0,138.0,0.7886,2020,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA A100,NVIDIA,GPU,2020-03-01,,312000000000000.0,,40000000000.0,1560000000000.0,400.0,7.0,312.0,0.78,2020,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA A100 SXM4 40 GB,NVIDIA,GPU,2020-05-14,15000.0,312000000000000.0,,40000000000.0,1560000000000.0,400.0,7.0,312.0,0.78,2020,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
NVIDIA A100 PCIe,NVIDIA,GPU,2020-06-22,,312000000000000.0,,40000000000.0,1940000000000.0,300.0,7.0,312.0,1.04,2020,Epoch AI live download (https://epoch.ai/data/ml_hardware.csv),2026-05-29
